Category,Field,XPath,Description,Required
Legal Relations,Repeals,*/NOTICE/WORK/RESOURCE_LEGAL_REPEALS_RESOURCE_LEGAL/SAMEAS/URI/IDENTIFIER,Documents repealed by this act,No
Metadata,Author,*/NOTICE/WORK/WORK_CREATED_BY_AGENT/PREFLABEL,Author/creator of the document,No
Metadata,Created By,*/NOTICE/WORK/CREATED_BY/PREFLABEL,Institution that created the document,No
Metadata,Document Type,*/NOTICE/WORK/RESOURCE_LEGAL_TYPE/VALUE,"Type of legal document (R, D, L, etc.)",Yes
Metadata,In Force,*/NOTICE/WORK/RESOURCE_LEGAL_IN-FORCE/VALUE,Whether the document is in force,No
Publication,OJ Number,*/NOTICE/WORK/RESOURCE_LEGAL_PUBLISHED_IN_OFFICIAL-JOURNAL/EMBEDDED_NOTICE/WORK/OFFICIAL-JOURNAL_NUMBER/VALUE,Official Journal number,No
Publication,Official Journal Collection,*/NOTICE/WORK/RESOURCE_LEGAL_PUBLISHED_IN_OFFICIAL-JOURNAL/EMBEDDED_NOTICE/WORK/OFFICIAL-JOURNAL_PART_OF_COLLECTION_DOCUMENT/URI/IDENTIFIER,"OJ collection (L, C series)",No
Publication,Page First,*/NOTICE/WORK/RESOURCE_LEGAL_PUBLISHED_IN_OFFICIAL-JOURNAL/EMBEDDED_NOTICE/WORK/PAGE_FIRST/VALUE,First page in OJ,No
Subject Matter,Directory Code,*/NOTICE/WORK/RESOURCE_LEGAL_IS_ABOUT_CONCEPT_DIRECTORY-CODE/RESOURCE_LEGAL_IS_ABOUT_CONCEPT_DIRECTORY-CODE_1/PREFLABEL,Subject matter directory classification,No
Title,Alternative Title,//EXPRESSION_TITLE_ALTERNATIVE/VALUE,Extract alternative title information,Yes
Title,Primary Title,//EXPRESSION_TITLE/VALUE,Extract primary title information,Yes
Title,Search Title,*/DOCUMENT/SEARCH_TITLE | */NOTICE/EXPRESSION/EXPRESSION_TITLE/VALUE | */NOTICE/EXPRESSION/EXPRESSION_SUBTITLE/VALUE,General document search title,No
Title,Subtitle,//EXPRESSION_SUBTITLE/VALUE,Extract subtitle information,Yes
Title,Work Title,//WORK_TITLE/VALUE,Extract work title information,Yes
